x	y	showSelected1
13	2	154
18	3	154
19	4	154
12	5	154
19	6	154
12	7	154
21	8	154
18	9	154
15	10	154
16	11	154
17	12	154
14	13	154
15	14	154
16	15	154
15	0	155
14	1	155
19	2	155
20	3	155
13	4	155
18	5	155
11	6	155
20	7	155
17	8	155
14	9	155
17	10	155
16	11	155
13	12	155
14	13	155
17	14	155
16	15	155
15	0	156
18	1	156
21	2	156
14	3	156
19	4	156
12	5	156
21	6	156
18	7	156
13	8	156
18	9	156
17	10	156
14	11	156
15	12	156
18	13	156
17	14	156
16	15	156
17	0	157
22	1	157
15	2	157
20	3	157
13	4	157
20	5	157
19	6	157
12	7	157
19	8	157
18	9	157
15	10	157
16	11	157
17	12	157
18	13	157
17	14	157
16	15	157
21	0	158
14	1	158
19	2	158
14	3	158
19	4	158
20	5	158
13	6	158
18	7	158
19	8	158
14	9	158
17	10	158
16	11	158
19	12	158
16	13	158
17	14	158
16	15	158
13	0	159
20	1	159
13	2	159
20	3	159
21	4	159
14	5	159
17	6	159
18	7	159
13	8	159
16	9	159
17	10	159
20	11	159
17	12	159
18	13	159
15	14	159
16	15	159
19	0	160
14	1	160
19	2	160
22	3	160
15	4	160
16	5	160
17	6	160
12	7	160
15	8	160
18	9	160
21	10	160
18	11	160
19	12	160
16	13	160
15	14	160
16	15	160
13	0	161
20	1	161
23	2	161
14	3	161
15	4	161
18	5	161
13	6	161
16	7	161
19	8	161
20	9	161
17	10	161
18	11	161
17	12	161
14	13	161
15	14	161
16	15	161
21	0	162
22	1	162
13	2	162
14	3	162
17	4	162
14	5	162
15	6	162
20	7	162
19	8	162
18	9	162
17	10	162
18	11	162
15	12	162
14	13	162
17	14	162
16	15	162
23	0	163
12	1	163
13	2	163
16	3	163
15	4	163
14	5	163
19	6	163
20	7	163
17	8	163
18	9	163
19	10	163
16	11	163
15	12	163
16	13	163
17	14	163
16	15	163
11	0	164
12	1	164
17	2	164
14	3	164
15	4	164
20	5	164
19	6	164
18	7	164
17	8	164
20	9	164
15	10	164
16	11	164
17	12	164
16	13	164
15	14	164
16	15	164
13	0	165
18	1	165
15	2	165
14	3	165
21	4	165
20	5	165
17	6	165
18	7	165
19	8	165
16	9	165
17	10	165
16	11	165
17	12	165
16	13	165
17	14	165
16	15	165
19	0	166
16	1	166
15	2	166
22	3	166
19	4	166
16	5	166
17	6	166
20	7	166
15	8	166
16	9	166
15	10	166
18	11	166
15	12	166
18	13	166
15	14	166
16	15	166
15	0	167
14	1	167
21	2	167
18	3	167
15	4	167
16	5	167
19	6	167
16	7	167
17	8	167
14	9	167
17	10	167
16	11	167
17	12	167
16	13	167
17	14	167
16	15	167
15	0	168
22	1	168
17	2	168
16	3	168
15	4	168
18	5	168
15	6	168
16	7	168
15	8	168
18	9	168
15	10	168
18	11	168
17	12	168
16	13	168
15	14	168
16	15	168
21	0	169
16	1	169
15	2	169
16	3	169
19	4	169
14	5	169
15	6	169
14	7	169
19	8	169
16	9	169
17	10	169
18	11	169
17	12	169
16	13	169
17	14	169
16	15	169
17	0	170
14	1	170
17	2	170
20	3	170
15	4	170
16	5	170
15	6	170
18	7	170
15	8	170
16	9	170
17	10	170
18	11	170
15	12	170
18	13	170
17	14	170
16	15	170
13	0	171
16	1	171
21	2	171
14	3	171
15	4	171
14	5	171
19	6	171
16	7	171
15	8	171
18	9	171
19	10	171
16	11	171
19	12	171
16	13	171
17	14	171
16	15	171
17	0	172
22	1	172
15	2	172
16	3	172
13	4	172
18	5	172
15	6	172
16	7	172
19	8	172
18	9	172
17	10	172
18	11	172
15	12	172
18	13	172
15	14	172
16	15	172
23	0	173
14	1	173
17	2	173
12	3	173
17	4	173
14	5	173
17	6	173
18	7	173
17	8	173
18	9	173
19	10	173
14	11	173
17	12	173
14	13	173
17	14	173
16	15	173
13	0	174
18	1	174
11	2	174
18	3	174
13	4	174
18	5	174
19	6	174
16	7	174
17	8	174
18	9	174
15	10	174
18	11	174
15	12	174
16	13	174
15	14	174
16	15	174
17	0	175
12	1	175
19	2	175
12	3	175
17	4	175
18	5	175
15	6	175
16	7	175
19	8	175
14	9	175
19	10	175
14	11	175
15	12	175
16	13	175
15	14	175
16	15	175
11	0	176
18	1	176
11	2	176
16	3	176
19	4	176
14	5	176
17	6	176
20	7	176
13	8	176
20	9	176
13	10	176
16	11	176
15	12	176
14	13	176
15	14	176
16	15	176
17	0	177
12	1	177
15	2	177
20	3	177
13	4	177
18	5	177
19	6	177
14	7	177
19	8	177
14	9	177
17	10	177
14	11	177
13	12	177
14	13	177
15	14	177
16	15	177
11	0	178
14	1	178
21	2	178
12	3	178
17	4	178
20	5	178
15	6	178
20	7	178
13	8	178
16	9	178
15	10	178
12	11	178
13	12	178
16	13	178
15	14	178
16	15	178
15	0	179
22	1	179
11	2	179
18	3	179
19	4	179
14	5	179
19	6	179
14	7	179
15	8	179
14	9	179
13	10	179
12	11	179
17	12	179
14	13	179
17	14	179
16	15	179
23	0	180
12	1	180
17	2	180
18	3	180
13	4	180
18	5	180
15	6	180
16	7	180
15	8	180
14	9	180
11	10	180
16	11	180
15	12	180
18	13	180
15	14	180
16	15	180
11	0	181
16	1	181
17	2	181
14	3	181
19	4	181
16	5	181
15	6	181
16	7	181
13	8	181
10	9	181
17	10	181
14	11	181
19	12	181
14	13	181
15	14	181
16	15	181
15	0	182
18	1	182
15	2	182
20	3	182
17	4	182
16	5	182
17	6	182
12	7	182
11	8	182
18	9	182
13	10	182
18	11	182
13	12	182
14	13	182
17	14	182
16	15	182
19	0	183
14	1	183
19	2	183
16	3	183
15	4	183
16	5	183
11	6	183
10	7	183
17	8	183
12	9	183
19	10	183
14	11	183
13	12	183
18	13	183
17	14	183
16	15	183
13	0	184
20	1	184
17	2	184
14	3	184
15	4	184
12	5	184
9	6	184
16	7	184
11	8	184
20	9	184
15	10	184
12	11	184
19	12	184
16	13	184
15	14	184
16	15	184
19	0	185
18	1	185
13	2	185
16	3	185
11	4	185
8	5	185
15	6	185
10	7	185
19	8	185
16	9	185
11	10	185
18	11	185
17	12	185
16	13	185
15	14	185
16	15	185
17	0	186
14	1	186
15	2	186
10	3	186
9	4	186
14	5	186
11	6	186
20	7	186
17	8	186
12	9	186
17	10	186
18	11	186
17	12	186
16	13	186
15	14	186
16	15	186
13	0	187
14	1	187
9	2	187
8	3	187
15	4	187
10	5	187
21	6	187
16	7	187
13	8	187
18	9	187
19	10	187
18	11	187
15	12	187
16	13	187
17	14	187
16	15	187
13	0	188
10	1	188
9	2	188
14	3	188
11	4	188
22	5	188
15	6	188
14	7	188
17	8	188
20	9	188
19	10	188
16	11	188
15	12	188
16	13	188
15	14	188
16	15	188
9	0	189
8	1	189
13	2	189
12	3	189
21	4	189
16	5	189
13	6	189
18	7	189
19	8	189
20	9	189
17	10	189
14	11	189
15	12	189
14	13	189
17	14	189
16	15	189
9	0	190
14	1	190
11	2	190
20	3	190
15	4	190
14	5	190
17	6	190
18	7	190
19	8	190
16	9	190
15	10	190
14	11	190
13	12	190
18	13	190
15	14	190
16	15	190
15	0	191
10	1	191
21	2	191
14	3	191
13	4	191
16	5	191
17	6	191
20	7	191
15	8	191
14	9	191
13	10	191
12	11	191
19	12	191
14	13	191
15	14	191
16	15	191
9	0	192
22	1	192
13	2	192
14	3	192
17	4	192
16	5	192
21	6	192
16	7	192
13	8	192
14	9	192
13	10	192
20	11	192
13	12	192
16	13	192
17	14	192
16	15	192
23	0	193
12	1	193
13	2	193
18	3	193
17	4	193
20	5	193
15	6	193
14	7	193
15	8	193
14	9	193
19	10	193
12	11	193
17	12	193
16	13	193
17	14	193
16	15	193
13	0	194
12	1	194
19	2	194
16	3	194
19	4	194
16	5	194
15	6	194
16	7	194
15	8	194
18	9	194
13	10	194
18	11	194
15	12	194
18	13	194
15	14	194
16	15	194
13	0	195
20	1	195
17	2	195
20	3	195
15	4	195
14	5	195
15	6	195
16	7	195
19	8	195
12	9	195
17	10	195
14	11	195
19	12	195
14	13	195
15	14	195
16	15	195
19	0	196
16	1	196
21	2	196
14	3	196
13	4	196
16	5	196
17	6	196
18	7	196
13	8	196
16	9	196
15	10	196
20	11	196
15	12	196
16	13	196
17	14	196
16	15	196
15	0	197
20	1	197
13	2	197
12	3	197
15	4	197
18	5	197
17	6	197
12	7	197
17	8	197
16	9	197
21	10	197
14	11	197
15	12	197
18	13	197
15	14	197
16	15	197
21	0	198
14	1	198
13	2	198
16	3	198
17	4	198
18	5	198
13	6	198
18	7	198
17	8	198
22	9	198
15	10	198
14	11	198
17	12	198
16	13	198
17	14	198
16	15	198
15	0	199
12	1	199
17	2	199
16	3	199
17	4	199
12	5	199
19	6	199
16	7	199
21	8	199
14	9	199
15	10	199
16	11	199
17	12	199
18	13	199
15	14	199
16	15	199
13	0	200
16	1	200
17	2	200
16	3	200
11	4	200
18	5	200
15	6	200
22	7	200
15	8	200
16	9	200
17	10	200
18	11	200
19	12	200
16	13	200
17	14	200
16	15	200
17	0	201
16	1	201
15	2	201
12	3	201
19	4	201
16	5	201
21	6	201
16	7	201
15	8	201
18	9	201
17	10	201
18	11	201
17	12	201
16	13	201
17	14	201
16	15	201
17	0	202
16	1	202
11	2	202
20	3	202
17	4	202
20	5	202
15	6	202
14	7	202
17	8	202
16	9	202
17	10	202
16	11	202
15	12	202
16	13	202
15	14	202
16	15	202
17	0	203
10	1	203
19	2	203
16	3	203
19	4	203
14	5	203
13	6	203
18	7	203
15	8	203
18	9	203
15	10	203
16	11	203
17	12	203
16	13	203
17	14	203
16	15	203
9	0	204
20	1	204
15	2	204
20	3	204
15	4	204
14	5	204
19	6	204
16	7	204
19	8	204
14	9	204
15	10	204
16	11	204
15	12	204
18	13	204
17	14	204
16	15	204
19	0	205
14	1	205
19	2	205
16	3	205
13	4	205
20	5	205
15	6	205
18	7	205
15	8	205
14	9	205
17	10	205
14	11	205
17	12	205
18	13	205
15	14	205
16	15	205
15	0	206
20	1	206
15	2	206
12	3	206
21	4	206
16	5	206
19	6	206
16	7	206
15	8	206
16	9	206
15	10	206
18	11	206
17	12	206
16	13	206
17	14	206
16	15	206
21	0	207
16	1	207
13	2	207
20	3	207
15	4	207
18	5	207
17	6	207
16	7	207
17	8	207
16	9	207
17	10	207
16	11	207
17	12	207
18	13	207
17	14	207
16	15	207
15	0	208
12	1	208
19	2	208
16	3	208
19	4	208
16	5	208
15	6	208
18	7	208
15	8	208
16	9	208
15	10	208
16	11	208
17	12	208
16	13	208
17	14	208
16	15	208
11	0	209
18	1	209
17	2	209
18	3	209
15	4	209
16	5	209
17	6	209
16	7	209
15	8	209
14	9	209
15	10	209
18	11	209
17	12	209
18	13	209
17	14	209
16	15	209
17	0	210
18	1	210
17	2	210
14	3	210
15	4	210
18	5	210
17	6	210
16	7	210
15	8	210
14	9	210
17	10	210
18	11	210
17	12	210
16	13	210
15	14	210
16	15	210
17	0	211
18	1	211
15	2	211
16	3	211
17	4	211
18	5	211
17	6	211
16	7	211
13	8	211
18	9	211
17	10	211
18	11	211
15	12	211
14	13	211
15	14	211
16	15	211
17	0	212
16	1	212
17	2	212
16	3	212
19	4	212
16	5	212
17	6	212
14	7	212
17	8	212
18	9	212
19	10	212
14	11	212
15	12	212
14	13	212
17	14	212
16	15	212
17	0	213
16	1	213
17	2	213
18	3	213
17	4	213
18	5	213
13	6	213
18	7	213
19	8	213
20	9	213
13	10	213
16	11	213
15	12	213
18	13	213
17	14	213
16	15	213
17	0	214
18	1	214
17	2	214
16	3	214
19	4	214
12	5	214
17	6	214
20	7	214
19	8	214
12	9	214
17	10	214
16	11	214
19	12	214
16	13	214
17	14	214
16	15	214
17	0	215
18	1	215
15	2	215
18	3	215
13	4	215
16	5	215
21	6	215
18	7	215
11	8	215
18	9	215
17	10	215
20	11	215
17	12	215
18	13	215
17	14	215
16	15	215
19	0	216
14	1	216
19	2	216
12	3	216
17	4	216
20	5	216
17	6	216
12	7	216
19	8	216
18	9	216
19	10	216
16	11	216
17	12	216
16	13	216
15	14	216
16	15	216
15	0	217
18	1	217
11	2	217
18	3	217
19	4	217
18	5	217
11	6	217
20	7	217
17	8	217
18	9	217
15	10	217
16	11	217
15	12	217
16	13	217
15	14	217
16	15	217
17	0	218
12	1	218
17	2	218
20	3	218
19	4	218
12	5	218
21	6	218
18	7	218
17	8	218
16	9	218
17	10	218
16	11	218
17	12	218
16	13	218
15	14	218
16	15	218
11	0	219
16	1	219
21	2	219
18	3	219
13	4	219
20	5	219
19	6	219
18	7	219
15	8	219
18	9	219
17	10	219
16	11	219
17	12	219
14	13	219
15	14	219
16	15	219
15	0	220
20	1	220
19	2	220
14	3	220
21	4	220
20	5	220
19	6	220
14	7	220
17	8	220
16	9	220
17	10	220
18	11	220
13	12	220
14	13	220
15	14	220
16	15	220
21	0	221
20	1	221
13	2	221
20	3	221
19	4	221
18	5	221
15	6	221
16	7	221
15	8	221
18	9	221
19	10	221
14	11	221
13	12	221
14	13	221
15	14	221
16	15	221
19	0	222
14	1	222
21	2	222
20	3	222
17	4	222
14	5	222
15	6	222
14	7	222
19	8	222
18	9	222
13	10	222
12	11	222
15	12	222
16	13	222
15	14	222
16	15	222
15	0	223
22	1	223
19	2	223
18	3	223
13	4	223
14	5	223
13	6	223
18	7	223
17	8	223
14	9	223
13	10	223
14	11	223
17	12	223
16	13	223
17	14	223
16	15	223
23	0	224
20	1	224
17	2	224
12	3	224
13	4	224
14	5	224
17	6	224
18	7	224
13	8	224
12	9	224
13	10	224
18	11	224
17	12	224
18	13	224
15	14	224
16	15	224
19	0	225
16	1	225
13	2	225
12	3	225
15	4	225
16	5	225
19	6	225
12	7	225
11	8	225
12	9	225
17	10	225
18	11	225
19	12	225
14	13	225
17	14	225
16	15	225
15	0	226
12	1	226
11	2	226
14	3	226
15	4	226
20	5	226
13	6	226
10	7	226
11	8	226
18	9	226
19	10	226
18	11	226
13	12	226
16	13	226
17	14	226
16	15	226
13	0	227
10	1	227
15	2	227
16	3	227
21	4	227
12	5	227
9	6	227
10	7	227
19	8	227
20	9	227
19	10	227
14	11	227
15	12	227
16	13	227
17	14	227
16	15	227
11	0	228
14	1	228
17	2	228
20	3	228
11	4	228
10	5	228
11	6	228
20	7	228
21	8	228
18	9	228
13	10	228
16	11	228
15	12	228
16	13	228
17	14	228
16	15	228
13	0	229
18	1	229
21	2	229
10	3	229
11	4	229
12	5	229
21	6	229
22	7	229
19	8	229
12	9	229
15	10	229
14	11	229
15	12	229
18	13	229
17	14	229
16	15	229
17	0	230
20	1	230
9	2	230
12	3	230
13	4	230
22	5	230
21	6	230
18	7	230
11	8	230
16	9	230
15	10	230
14	11	230
19	12	230
16	13	230
15	14	230
16	15	230
21	0	231
10	1	231
13	2	231
12	3	231
21	4	231
20	5	231
17	6	231
10	7	231
17	8	231
14	9	231
13	10	231
20	11	231
17	12	231
14	13	231
17	14	231
16	15	231
11	0	232
12	1	232
11	2	232
22	3	232
21	4	232
16	5	232
9	6	232
18	7	232
13	8	232
14	9	232
19	10	232
18	11	232
13	12	232
16	13	232
17	14	232
16	15	232
13	0	233
12	1	233
21	2	233
22	3	233
15	4	233
10	5	233
19	6	233
14	7	233
15	8	233
18	9	233
17	10	233
12	11	233
15	12	233
18	13	233
17	14	233
16	15	233
13	0	234
20	1	234
23	2	234
16	3	234
9	4	234
18	5	234
15	6	234
16	7	234
19	8	234
16	9	234
13	10	234
14	11	234
19	12	234
18	13	234
17	14	234
16	15	234
21	0	235
22	1	235
15	2	235
8	3	235
19	4	235
14	5	235
15	6	235
20	7	235
17	8	235
12	9	235
13	10	235
18	11	235
17	12	235
16	13	235
17	14	235
16	15	235
21	0	236
16	1	236
9	2	236
18	3	236
15	4	236
14	5	236
21	6	236
18	7	236
13	8	236
12	9	236
17	10	236
18	11	236
17	12	236
16	13	236
17	14	236
16	15	236
15	0	237
10	1	237
17	2	237
14	3	237
15	4	237
20	5	237
19	6	237
14	7	237
11	8	237
16	9	237
17	10	237
16	11	237
15	12	237
18	13	237
15	14	237
16	15	237
11	0	238
18	1	238
15	2	238
14	3	238
19	4	238
20	5	238
15	6	238
10	7	238
17	8	238
16	9	238
15	10	238
16	11	238
17	12	238
14	13	238
17	14	238
16	15	238
19	0	239
14	1	239
13	2	239
20	3	239
21	4	239
14	5	239
9	6	239
16	7	239
15	8	239
16	9	239
17	10	239
18	11	239
15	12	239
18	13	239
17	14	239
16	15	239
13	0	240
14	1	240
21	2	240
20	3	240
13	4	240
8	5	240
15	6	240
14	7	240
17	8	240
16	9	240
17	10	240
14	11	240
19	12	240
18	13	240
15	14	240
16	15	240
13	0	241
20	1	241
21	2	241
12	3	241
9	4	241
14	5	241
13	6	241
16	7	241
15	8	241
18	9	241
13	10	241
18	11	241
17	12	241
14	13	241
15	14	241
16	15	241
19	0	242
20	1	242
11	2	242
10	3	242
13	4	242
12	5	242
17	6	242
14	7	242
19	8	242
12	9	242
19	10	242
18	11	242
15	12	242
16	13	242
15	14	242
16	15	242
21	0	243
12	1	243
11	2	243
12	3	243
13	4	243
16	5	243
13	6	243
20	7	243
11	8	243
18	9	243
19	10	243
16	11	243
17	12	243
14	13	243
15	14	243
16	15	243
13	0	244
12	1	244
13	2	244
14	3	244
17	4	244
12	5	244
19	6	244
12	7	244
17	8	244
20	9	244
17	10	244
18	11	244
13	12	244
14	13	244
15	14	244
16	15	244
11	0	245
12	1	245
13	2	245
16	3	245
11	4	245
20	5	245
11	6	245
18	7	245
19	8	245
18	9	245
19	10	245
14	11	245
15	12	245
16	13	245
15	14	245
16	15	245
11	0	246
12	1	246
15	2	246
12	3	246
21	4	246
12	5	246
17	6	246
20	7	246
17	8	246
20	9	246
15	10	246
14	11	246
17	12	246
14	13	246
15	14	246
16	15	246
13	0	247
16	1	247
11	2	247
20	3	247
13	4	247
16	5	247
19	6	247
16	7	247
21	8	247
14	9	247
13	10	247
16	11	247
13	12	247
16	13	247
17	14	247
16	15	247
15	0	248
10	1	248
19	2	248
12	3	248
17	4	248
20	5	248
15	6	248
20	7	248
13	8	248
14	9	248
17	10	248
12	11	248
15	12	248
16	13	248
17	14	248
16	15	248
11	0	249
20	1	249
13	2	249
16	3	249
19	4	249
16	5	249
19	6	249
14	7	249
15	8	249
18	9	249
11	10	249
14	11	249
15	12	249
16	13	249
17	14	249
16	15	249
21	0	250
12	1	250
17	2	250
20	3	250
15	4	250
20	5	250
13	6	250
14	7	250
19	8	250
10	9	250
13	10	250
16	11	250
17	12	250
18	13	250
15	14	250
16	15	250
11	0	251
16	1	251
19	2	251
14	3	251
19	4	251
14	5	251
13	6	251
18	7	251
11	8	251
12	9	251
17	10	251
16	11	251
19	12	251
16	13	251
17	14	251
15	0	252
18	1	252
13	2	252
20	3	252
15	4	252
14	5	252
17	6	252
12	7	252
13	8	252
16	9	252
17	10	252
20	11	252
17	12	252
18	13	252
19	0	253
12	1	253
21	2	253
16	3	253
13	4	253
16	5	253
13	6	253
14	7	253
15	8	253
16	9	253
21	10	253
16	11	253
19	12	253
11	0	254
20	1	254
17	2	254
14	3	254
17	4	254
12	5	254
13	6	254
16	7	254
17	8	254
20	9	254
15	10	254
18	11	254
21	0	255
18	1	255
15	2	255
18	3	255
11	4	255
14	5	255
17	6	255
16	7	255
21	8	255
16	9	255
17	10	255
19	0	256
16	1	256
17	2	256
12	3	256
13	4	256
18	5	256
17	6	256
22	7	256
15	8	256
16	9	256
17	0	257
16	1	257
13	2	257
14	3	257
17	4	257
18	5	257
23	6	257
14	7	257
15	8	257
17	0	258
12	1	258
13	2	258
16	3	258
17	4	258
22	5	258
13	6	258
16	7	258
13	0	259
14	1	259
15	2	259
18	3	259
21	4	259
14	5	259
15	6	259
15	0	260
16	1	260
17	2	260
22	3	260
13	4	260
16	5	260
15	0	261
16	1	261
23	2	261
14	3	261
15	4	261
17	0	262
24	1	262
13	2	262
14	3	262
23	0	263
14	1	263
13	2	263
13	0	264
14	1	264
15	0	265
