x	y	showSelected1
13	8	200
14	9	200
13	10	200
12	11	200
11	0	201
10	1	201
9	2	201
14	3	201
7	4	201
12	5	201
11	6	201
14	7	201
15	8	201
12	9	201
13	10	201
12	11	201
11	0	202
8	1	202
15	2	202
6	3	202
11	4	202
12	5	202
13	6	202
16	7	202
11	8	202
12	9	202
13	10	202
12	11	202
9	0	203
16	1	203
7	2	203
12	3	203
11	4	203
12	5	203
15	6	203
12	7	203
11	8	203
14	9	203
11	10	203
12	11	203
17	0	204
6	1	204
11	2	204
12	3	204
11	4	204
16	5	204
11	6	204
10	7	204
15	8	204
10	9	204
11	10	204
12	11	204
7	0	205
12	1	205
11	2	205
10	3	205
15	4	205
10	5	205
11	6	205
14	7	205
11	8	205
12	9	205
13	10	205
12	11	205
11	0	206
12	1	206
9	2	206
14	3	206
9	4	206
12	5	206
13	6	206
12	7	206
13	8	206
14	9	206
11	10	206
12	11	206
11	0	207
8	1	207
15	2	207
10	3	207
11	4	207
12	5	207
13	6	207
14	7	207
15	8	207
10	9	207
13	10	207
12	11	207
7	0	208
14	1	208
9	2	208
12	3	208
13	4	208
12	5	208
15	6	208
16	7	208
9	8	208
14	9	208
13	10	208
12	11	208
13	0	209
10	1	209
11	2	209
12	3	209
11	4	209
16	5	209
17	6	209
10	7	209
15	8	209
14	9	209
11	10	209
12	11	209
9	0	210
12	1	210
13	2	210
10	3	210
15	4	210
16	5	210
11	6	210
14	7	210
15	8	210
10	9	210
11	10	210
12	11	210
11	0	211
14	1	211
11	2	211
16	3	211
15	4	211
10	5	211
13	6	211
14	7	211
11	8	211
10	9	211
11	10	211
12	11	211
15	0	212
12	1	212
17	2	212
16	3	212
11	4	212
14	5	212
13	6	212
10	7	212
9	8	212
12	9	212
11	10	212
12	11	212
11	0	213
16	1	213
17	2	213
10	3	213
13	4	213
14	5	213
9	6	213
10	7	213
13	8	213
12	9	213
13	10	213
12	11	213
17	0	214
16	1	214
11	2	214
14	3	214
13	4	214
10	5	214
9	6	214
12	7	214
13	8	214
12	9	214
13	10	214
12	11	214
15	0	215
10	1	215
13	2	215
12	3	215
9	4	215
8	5	215
11	6	215
12	7	215
11	8	215
12	9	215
11	10	215
12	11	215
11	0	216
12	1	216
13	2	216
10	3	216
9	4	216
10	5	216
13	6	216
12	7	216
13	8	216
12	9	216
11	10	216
12	11	216
13	0	217
14	1	217
11	2	217
8	3	217
9	4	217
14	5	217
13	6	217
14	7	217
13	8	217
12	9	217
11	10	217
12	11	217
13	0	218
10	1	218
7	2	218
8	3	218
13	4	218
14	5	218
15	6	218
12	7	218
11	8	218
12	9	218
11	10	218
12	11	218
11	0	219
6	1	219
7	2	219
14	3	219
13	4	219
14	5	219
13	6	219
12	7	219
13	8	219
10	9	219
11	10	219
12	11	219
7	0	220
6	1	220
15	2	220
12	3	220
13	4	220
14	5	220
11	6	220
12	7	220
9	8	220
12	9	220
13	10	220
12	11	220
7	0	221
14	1	221
13	2	221
14	3	221
13	4	221
10	5	221
11	6	221
10	7	221
13	8	221
14	9	221
11	10	221
12	11	221
15	0	222
14	1	222
13	2	222
12	3	222
11	4	222
12	5	222
11	6	222
12	7	222
13	8	222
10	9	222
11	10	222
12	11	222
15	0	223
14	1	223
11	2	223
12	3	223
13	4	223
10	5	223
11	6	223
12	7	223
11	8	223
12	9	223
11	10	223
12	11	223
15	0	224
12	1	224
13	2	224
12	3	224
9	4	224
12	5	224
13	6	224
12	7	224
13	8	224
10	9	224
13	10	224
12	11	224
13	0	225
12	1	225
11	2	225
10	3	225
11	4	225
14	5	225
11	6	225
14	7	225
9	8	225
14	9	225
11	10	225
12	11	225
13	0	226
12	1	226
9	2	226
12	3	226
13	4	226
12	5	226
13	6	226
8	7	226
13	8	226
12	9	226
13	10	226
12	11	226
11	0	227
8	1	227
11	2	227
14	3	227
13	4	227
12	5	227
7	6	227
14	7	227
13	8	227
12	9	227
11	10	227
12	11	227
7	0	228
10	1	228
15	2	228
12	3	228
11	4	228
8	5	228
15	6	228
14	7	228
13	8	228
12	9	228
11	10	228
12	11	228
11	0	229
14	1	229
13	2	229
12	3	229
9	4	229
16	5	229
15	6	229
12	7	229
11	8	229
10	9	229
11	10	229
12	11	229
13	0	230
12	1	230
13	2	230
8	3	230
17	4	230
14	5	230
13	6	230
10	7	230
11	8	230
12	9	230
13	10	230
12	11	230
11	0	231
14	1	231
9	2	231
16	3	231
13	4	231
12	5	231
11	6	231
10	7	231
13	8	231
14	9	231
11	10	231
12	11	231
13	0	232
10	1	232
15	2	232
12	3	232
11	4	232
10	5	232
11	6	232
14	7	232
13	8	232
12	9	232
11	10	232
12	11	232
11	0	233
14	1	233
11	2	233
10	3	233
9	4	233
10	5	233
13	6	233
12	7	233
11	8	233
12	9	233
11	10	233
12	11	233
15	0	234
10	1	234
9	2	234
8	3	234
11	4	234
12	5	234
13	6	234
10	7	234
11	8	234
12	9	234
11	10	234
12	11	234
9	0	235
8	1	235
9	2	235
10	3	235
13	4	235
12	5	235
9	6	235
10	7	235
13	8	235
10	9	235
11	10	235
12	11	235
7	0	236
8	1	236
9	2	236
14	3	236
11	4	236
10	5	236
11	6	236
14	7	236
9	8	236
10	9	236
11	10	236
12	11	236
9	0	237
8	1	237
15	2	237
10	3	237
9	4	237
10	5	237
15	6	237
8	7	237
9	8	237
10	9	237
11	10	237
12	11	237
7	0	238
16	1	238
11	2	238
8	3	238
11	4	238
14	5	238
9	6	238
10	7	238
9	8	238
10	9	238
13	10	238
12	11	238
17	0	239
12	1	239
9	2	239
10	3	239
13	4	239
8	5	239
9	6	239
10	7	239
11	8	239
12	9	239
13	10	239
12	11	239
13	0	240
8	1	240
9	2	240
12	3	240
9	4	240
10	5	240
9	6	240
12	7	240
11	8	240
12	9	240
13	10	240
12	11	240
7	0	241
10	1	241
13	2	241
10	3	241
11	4	241
10	5	241
13	6	241
12	7	241
13	8	241
14	9	241
13	10	241
12	11	241
9	0	242
12	1	242
11	2	242
12	3	242
9	4	242
14	5	242
13	6	242
12	7	242
13	8	242
14	9	242
11	10	242
12	11	242
11	0	243
10	1	243
11	2	243
10	3	243
13	4	243
14	5	243
11	6	243
14	7	243
13	8	243
10	9	243
13	10	243
12	11	243
11	0	244
10	1	244
9	2	244
14	3	244
15	4	244
12	5	244
13	6	244
12	7	244
11	8	244
14	9	244
11	10	244
12	11	244
11	0	245
10	1	245
13	2	245
14	3	245
11	4	245
12	5	245
11	6	245
10	7	245
13	8	245
10	9	245
11	10	245
12	11	245
9	0	246
14	1	246
15	2	246
12	3	246
11	4	246
12	5	246
9	6	246
12	7	246
9	8	246
10	9	246
11	10	246
12	11	246
13	0	247
16	1	247
13	2	247
10	3	247
13	4	247
8	5	247
11	6	247
8	7	247
11	8	247
10	9	247
13	10	247
12	11	247
17	0	248
12	1	248
9	2	248
14	3	248
9	4	248
10	5	248
7	6	248
10	7	248
11	8	248
12	9	248
11	10	248
12	11	248
13	0	249
10	1	249
13	2	249
10	3	249
11	4	249
8	5	249
11	6	249
10	7	249
11	8	249
12	9	249
13	10	249
12	11	249
9	0	250
14	1	250
9	2	250
10	3	250
7	4	250
10	5	250
9	6	250
10	7	250
13	8	250
12	9	250
11	10	250
12	11	250
15	0	251
10	1	251
11	2	251
8	3	251
11	4	251
8	5	251
9	6	251
14	7	251
13	8	251
12	9	251
13	10	251
12	11	251
9	0	252
10	1	252
9	2	252
12	3	252
9	4	252
8	5	252
15	6	252
14	7	252
11	8	252
12	9	252
11	10	252
12	11	252
11	0	253
10	1	253
11	2	253
8	3	253
7	4	253
16	5	253
13	6	253
12	7	253
11	8	253
12	9	253
11	10	253
12	11	253
9	0	254
10	1	254
9	2	254
8	3	254
17	4	254
12	5	254
13	6	254
10	7	254
11	8	254
12	9	254
11	10	254
12	11	254
11	0	255
8	1	255
7	2	255
16	3	255
13	4	255
12	5	255
9	6	255
12	7	255
11	8	255
12	9	255
11	10	255
12	11	255
9	0	256
8	1	256
17	2	256
14	3	256
13	4	256
8	5	256
13	6	256
12	7	256
13	8	256
12	9	256
11	10	256
12	11	256
7	0	257
16	1	257
15	2	257
12	3	257
7	4	257
12	5	257
13	6	257
12	7	257
11	8	257
12	9	257
11	10	257
12	11	257
15	0	258
14	1	258
13	2	258
8	3	258
13	4	258
14	5	258
13	6	258
12	7	258
13	8	258
12	9	258
11	10	258
12	11	258
15	0	259
12	1	259
7	2	259
12	3	259
13	4	259
12	5	259
13	6	259
14	7	259
13	8	259
10	9	259
13	10	259
12	11	259
13	0	260
6	1	260
11	2	260
14	3	260
11	4	260
14	5	260
15	6	260
14	7	260
9	8	260
12	9	260
11	10	260
12	11	260
7	0	261
10	1	261
13	2	261
12	3	261
13	4	261
14	5	261
13	6	261
10	7	261
11	8	261
12	9	261
11	10	261
12	11	261
9	0	262
14	1	262
11	2	262
14	3	262
15	4	262
14	5	262
11	6	262
10	7	262
13	8	262
10	9	262
11	10	262
12	11	262
13	0	263
10	1	263
15	2	263
16	3	263
13	4	263
10	5	263
11	6	263
14	7	263
11	8	263
10	9	263
11	10	263
12	11	263
11	0	264
14	1	264
15	2	264
14	3	264
9	4	264
12	5	264
15	6	264
10	7	264
9	8	264
10	9	264
13	10	264
12	11	264
13	0	265
14	1	265
15	2	265
10	3	265
11	4	265
14	5	265
9	6	265
10	7	265
9	8	265
12	9	265
11	10	265
12	11	265
13	0	266
14	1	266
9	2	266
10	3	266
15	4	266
10	5	266
9	6	266
8	7	266
11	8	266
10	9	266
13	10	266
12	11	266
15	0	267
8	1	267
11	2	267
16	3	267
9	4	267
10	5	267
9	6	267
10	7	267
9	8	267
14	9	267
11	10	267
12	11	267
7	0	268
10	1	268
15	2	268
8	3	268
9	4	268
10	5	268
11	6	268
10	7	268
15	8	268
10	9	268
11	10	268
12	11	268
11	0	269
16	1	269
9	2	269
8	3	269
9	4	269
10	5	269
9	6	269
16	7	269
9	8	269
10	9	269
11	10	269
12	11	269
17	0	270
8	1	270
9	2	270
10	3	270
9	4	270
10	5	270
15	6	270
10	7	270
9	8	270
12	9	270
13	10	270
12	11	270
9	0	271
8	1	271
11	2	271
10	3	271
11	4	271
16	5	271
9	6	271
10	7	271
11	8	271
12	9	271
11	10	271
12	11	271
7	0	272
12	1	272
9	2	272
12	3	272
15	4	272
8	5	272
9	6	272
12	7	272
13	8	272
12	9	272
11	10	272
12	11	272
13	0	273
8	1	273
13	2	273
16	3	273
7	4	273
10	5	273
11	6	273
14	7	273
13	8	273
10	9	273
11	10	273
12	11	273
7	0	274
12	1	274
17	2	274
6	3	274
11	4	274
12	5	274
13	6	274
14	7	274
9	8	274
10	9	274
11	10	274
12	11	274
11	0	275
18	1	275
5	2	275
12	3	275
13	4	275
14	5	275
15	6	275
8	7	275
11	8	275
12	9	275
11	10	275
12	11	275
17	0	276
6	1	276
11	2	276
14	3	276
13	4	276
16	5	276
7	6	276
10	7	276
13	8	276
12	9	276
13	10	276
12	11	276
7	0	277
12	1	277
15	2	277
12	3	277
15	4	277
8	5	277
11	6	277
14	7	277
13	8	277
14	9	277
11	10	277
12	11	277
13	0	278
16	1	278
13	2	278
14	3	278
7	4	278
10	5	278
13	6	278
14	7	278
13	8	278
12	9	278
11	10	278
12	11	278
17	0	279
12	1	279
15	2	279
6	3	279
9	4	279
12	5	279
13	6	279
14	7	279
11	8	279
10	9	279
13	10	279
12	11	279
13	0	280
14	1	280
5	2	280
8	3	280
11	4	280
12	5	280
13	6	280
10	7	280
11	8	280
12	9	280
11	10	280
12	11	280
13	0	281
6	1	281
9	2	281
10	3	281
13	4	281
12	5	281
9	6	281
12	7	281
11	8	281
10	9	281
13	10	281
12	11	281
5	0	282
8	1	282
9	2	282
12	3	282
11	4	282
10	5	282
11	6	282
10	7	282
11	8	282
14	9	282
11	10	282
12	11	282
7	0	283
10	1	283
13	2	283
10	3	283
9	4	283
12	5	283
11	6	283
12	7	283
13	8	283
12	9	283
13	10	283
12	11	283
9	0	284
12	1	284
11	2	284
8	3	284
13	4	284
10	5	284
13	6	284
12	7	284
13	8	284
14	9	284
13	10	284
12	11	284
11	0	285
12	1	285
9	2	285
14	3	285
9	4	285
14	5	285
13	6	285
12	7	285
13	8	285
12	9	285
11	10	285
12	11	285
11	0	286
10	1	286
13	2	286
10	3	286
13	4	286
12	5	286
13	6	286
14	7	286
13	8	286
12	9	286
13	10	286
12	11	286
9	0	287
14	1	287
9	2	287
14	3	287
11	4	287
12	5	287
15	6	287
14	7	287
11	8	287
14	9	287
11	10	287
12	11	287
15	0	288
10	1	288
15	2	288
10	3	288
13	4	288
14	5	288
15	6	288
12	7	288
13	8	288
12	9	288
11	10	288
12	11	288
11	0	289
16	1	289
9	2	289
14	3	289
15	4	289
16	5	289
13	6	289
14	7	289
11	8	289
10	9	289
11	10	289
12	11	289
17	0	290
10	1	290
13	2	290
16	3	290
15	4	290
12	5	290
13	6	290
12	7	290
9	8	290
10	9	290
11	10	290
12	11	290
9	0	291
12	1	291
17	2	291
16	3	291
11	4	291
14	5	291
11	6	291
10	7	291
11	8	291
10	9	291
11	10	291
12	11	291
13	0	292
18	1	292
15	2	292
10	3	292
13	4	292
10	5	292
11	6	292
10	7	292
9	8	292
12	9	292
13	10	292
12	11	292
17	0	293
14	1	293
11	2	293
12	3	293
11	4	293
12	5	293
9	6	293
10	7	293
13	8	293
14	9	293
13	10	293
12	11	293
13	0	294
10	1	294
11	2	294
10	3	294
11	4	294
8	5	294
11	6	294
14	7	294
15	8	294
12	9	294
13	10	294
12	11	294
11	0	295
10	1	295
9	2	295
10	3	295
9	4	295
12	5	295
15	6	295
16	7	295
11	8	295
12	9	295
13	10	295
12	11	295
9	0	296
10	1	296
11	2	296
10	3	296
11	4	296
16	5	296
17	6	296
10	7	296
11	8	296
14	9	296
13	10	296
12	11	296
11	0	297
10	1	297
9	2	297
10	3	297
17	4	297
16	5	297
11	6	297
10	7	297
13	8	297
12	9	297
13	10	297
12	11	297
11	0	298
10	1	298
11	2	298
18	3	298
17	4	298
12	5	298
9	6	298
14	7	298
13	8	298
12	9	298
11	10	298
12	11	298
9	0	299
12	1	299
19	2	299
16	3	299
13	4	299
10	5	299
13	6	299
14	7	299
13	8	299
12	9	299
11	10	299
12	11	299
11	0	300
18	1	300
17	2	300
12	3	300
11	4	300
12	5	300
13	6	300
12	7	300
11	8	300
12	9	300
11	10	300
12	11	300
19	0	301
16	1	301
11	2	301
10	3	301
13	4	301
12	5	301
11	6	301
10	7	301
11	8	301
12	9	301
13	10	301
15	0	302
12	1	302
9	2	302
12	3	302
13	4	302
10	5	302
11	6	302
10	7	302
11	8	302
14	9	302
11	0	303
10	1	303
13	2	303
12	3	303
11	4	303
10	5	303
11	6	303
12	7	303
13	8	303
9	0	304
14	1	304
11	2	304
12	3	304
11	4	304
12	5	304
11	6	304
14	7	304
13	0	305
12	1	305
13	2	305
12	3	305
11	4	305
12	5	305
15	6	305
11	0	306
12	1	306
11	2	306
10	3	306
11	4	306
16	5	306
11	0	307
10	1	307
11	2	307
12	3	307
15	4	307
9	0	308
10	1	308
13	2	308
14	3	308
11	0	309
14	1	309
13	2	309
15	0	310
12	1	310
13	0	311
